relative_path,bytes,sha256
.Rbuildignore,92,d096e1238987a2ae22c0bc936082aff7154c22f6de9ca9dc93c2cb96b078c5e1
.github/workflows/R-CMD-check.yaml,628,8f18aa94f56911072ffbadfffc378795f83570353252d66c14dcfdc897e43a5a
ARCHITECTURE.md,7051,a1ae5e118692ac4f062c25e06ef15844b6c61baed79c3a5b7f523c5555252d41
BACKEND_MAP.md,6270,3d0fdac7df659f06dbe206dd737d898cfb829c881716979a6305dbe941da40aa
CITATION.cff,514,4d0070380ce5b0e1104956aa5639bbfa4887d9a2440ec4603586ffd8c1730c40
DESCRIPTION,2619,cc0e7dc50c9ada3a13cb931058efd2c9c609af883f114a47739e26f757e6eab8
FINAL_MANIFEST.md,6953,58f0f81b24b046fd7f28d27feb641522da49d7c0ef3b3464c0a11d3114b649f2
IMPLEMENTATION_SUMMARY.md,4847,11dbea54fdd1da31fb94f6fe9a2f981fde644a7c438c85d939c1de64d50e1350
LICENSE,52,ecbe96fbdff768a38a40651799bbee90924f061c78d6b467a8d452cc2367bc9a
LOCAL_VALIDATION.md,13572,05126aade316d4c98de97435646c71f4c52b77fe274232696babb5ce1a5cb76c
NAMESPACE,1911,7176ee176107eabdc6cf874dc2e78b9923ad3ec1ef1b51bb60222fc62a753ebc
NEWS.md,2310,2db282f3b1db8b7c7283a9d548eb2365f4e0e54c75cbfa2c67fced56990ad3fd
OFFLINE_INSTALL.md,3164,99d72d713521afdc4aa9273fbb698ecd275cb186d829d53f93d7dd76ca629513
R/aaa-helpers.R,3730,59b6391a3efab8105f863dba01a3e85786a5965fda508b6fe1456feb0f880595
R/advanced.R,13268,6d2476ed0c7a1d06bf5bb080d36c7d1c91bcac5e1d7c9edd461e311d612cf3ad
R/bootstrap-diagnostics.R,14119,71c95a3d4f5c9a99d38532500086400ea3512447f19431f922512f224a13d3b2
R/contrasts-derived.R,10417,95f4e6eda4de5709a9c392c59532cd09985a59243b939b10e76293c32734d112
R/core.R,13230,bb121ad91a06a430e7488a2af083251e9804b74beeb5e5bd7e52c14d179b4001
R/datasets.R,390,b6815512d5dcf2af35ecce176ac2edd91db4d63ef65dcf5d8005690ae3b2df40
R/dynamic.R,2827,6fdc617232503095a1ae12037d1cf8f98a02ef83a1e27c763f65870a18d37de3
R/fit.R,15434,5788e6ffaee14474d1a4eec92a59bd6dddf8b3381fbb72384257db0a477ec943
R/inference.R,13076,f18c4de363a7d94a891def07d61b8bdc3e21628ba5d112b9c69742f65630c6c0
R/methods.R,550,244c10038b2eaeff59c6d8db70606256ca279556c1b590b30726bb5feb46bac4
